<?xml version="1.0" encoding="utf-8"?>
<bases>
<!-- Each base type is between the "base" tags.
- Attribute "index" is a base type index and must be unique for each base
type. It can be a number or text. Required
- Attribute "name" is the base type name showed to the player ingame. Should be
unique too. Required.
- Attribute "color" is the base type color in hexadecimal and is used to show this
base type to the player on the map ingame. Required.
- Optional attribute `action`: What to do with this entry. Possible values
are: "add" (add this entry, default option), "remove" (remove this entry) or
"update" (update selected entry).
  <item index="342" sellprice="12" />
  <item index="343" sellprice="12" />
  <item index="344" sellprice="20" />
  <item index="345" sellprice="20" />
  <item index="346" sellprice="32" />
  <item index="347" sellprice="32" />
  <item index="348" sellprice="50" />
  <item index="349" sellprice="50" />
  <item index="350" sellprice="12" />
  <item index="351" sellprice="12" />
  <item index="352" sellprice="20" />
  <item index="353" sellprice="20" />
  <item index="354" sellprice="24" />
  <item index="355" sellprice="24" />
  <recipe index="4" />
  <recipe index="5" />
  <recipe index="10" />
  <recipe index="12" />
  <recipe index="13" />
  <recipe index="14" />
  <recipe index="15" />
  <recipe index="16" />
  <recipe index="21" />
  <recipe index="22" />
  <recipe index="23" />
  <recipe index="24" />
  <recipe index="25" />
  <recipe index="26" />
  <recipe index="45" />
  <recipe index="46" />
  <recipe index="47" />
  <recipe index="48" />
  <recipe index="49" />
  <recipe index="50" />
  <recipe index="51" />
  <recipe index="53" />
  <recipe index="54" />
  <recipe index="55" />
  <recipe index="56" />
  <recipe index="58" />
  <recipe index="59" />
  <recipe index="60" />
  <recipe index="61" />
  <recipe index="62" />
  <recipe index="63" />
  <recipe index="64" />
  <recipe index="65" />
  <recipe index="66" />
  <recipe index="67" />
  <recipe index="68" />
  <recipe index="69" />
  <recipe index="70" />
  <recipe index="71" />
  <recipe index="72" />
  <recipe index="73" />
  <recipe index="74" />
  <recipe index="75" />
  <recipe index="98" />
  <recipe index="99" />
  <recipe index="100" />
  <recipe index="101" />
  <recipe index="102" />
  <recipe index="103" />
  <recipe index="104" />
  <recipe index="105" />
  <recipe index="106" />
  <recipe index="107" />
  <recipe index="108" />
  <recipe index="109" />
  <recipe index="110" />
  <recipe index="132" />
  <recipe index="133" />
  <recipe index="134" />
  <recipe index="135" />
  <recipe index="136" />
  <recipe index="137" />
  <recipe index="138" />
  <recipe index="139" />
  <recipe index="140" />
  <recipe index="141" />
  <recipe index="142" />
  <recipe index="143" />
  <recipe index="155" />
  <recipe index="156" />
  <recipe index="157" />
  <recipe index="158" />
  <recipe index="159" />
  <recipe index="160" />
  <recipe index="161" />
  <recipe index="162" />
  <recipe index="163" />
  <recipe index="164" />
  <recipe index="165" />
  <recipe index="189" />
  <recipe index="190" />
  <recipe index="191" />
  <recipe index="192" />
  <recipe index="193" />
  <recipe index="194" />
  <recipe index="195" />
  <recipe index="196" />
  <recipe index="197" />
  <recipe index="198" />
  <recipe index="199" />
  <recipe index="200" />
  <recipe index="201" />
  <recipe index="202" />
  <recipe index="203" />
  <recipe index="204" />
  <recipe index="205" />
  <recipe index="206" />
  <recipe index="207" />
  <recipe index="208" />
  <recipe index="209" />
  <recipe index="210" />
  <recipe index="211" />
  <recipe index="212" />
  <recipe index="213" />
  <recipe index="214" />
  <recipe index="215" />
  <recipe index="216" />
  <recipe index="217" />
  <recipe index="218" />
  <recipe index="219" />
  <recipe index="220" />
  <recipe index="221" />
  <recipe index="222" />
  <recipe index="223" />
  <recipe index="224" />
  <recipe index="225" />
  <recipe index="226" />
  <recipe index="227" />
  <recipe index="228" />
  <recipe index="229" />
  <recipe index="230" />
  <recipe index="303" />
  <recipe index="304" />
  <recipe index="305" />
  <recipe index="306" />
  <recipe index="307" />
  <recipe index="308" />
  <recipe index="309" />
  <recipe index="310" />
  <recipe index="311" />
  <recipe index="312" />
  <recipe index="313" />
  <recipe index="314" />
  <recipe index="315" />
  <recipe index="316" />
  <recipe index="317" />
  <recipe index="318" />
  <recipe index="319" />
  <recipe index="320" />
  <recipe index="321" />
  <recipe index="322" />
  <recipe index="323" />
  <recipe index="324" />
  <recipe index="325" />
  <recipe index="326" />
  <recipe index="327" />
  <recipe index="328" />
  <recipe index="329" />
  <recipe index="330" />
  <recipe index="331" />
  <recipe index="332" />
  <recipe index="333" />
  <description>Military bases provide ammunition for guns and also melee weapons. They are the most difficult place as a starting point.</description>
 </base>
 <base index="5" name="Temple" color="7f6b00">
  <item index="2" sellprice="2" />
  <item index="3" sellprice="1" />
  <item index="22" sellprice="5" />
  <item index="28" sellprice="3" />
  <item index="29" sellprice="2" />
  <recipe index="1" />
  <recipe index="17" />
  <recipe index="18" />
  <recipe index="20" />
  <flag name="temple" />
  <description>Temple bases provide the ability to pray for your ship's crew members. Additionally, healing is a lot cheaper than in other bases. They also provide basic food and drinks. A little more difficult starting point than Agricultural bases.</description>
 </base>
 <base index="6" name="Black market" color="787878">
  <flag name="blackmarket" />
  <description>Black market bases buy and sell random items. Depending on your luck it can be a very easy or a very difficult place to start the game.</description>
 </base>
 <base index="7" name="Factory" color="ff0000">
  <item index="5" sellprice="3" />
  <item index="12" sellprice="1" />
  <item index="13" sellprice="4" />
  <item index="17" sellprice="2" />
  <item index="18" sellprice="2" />
  <item index="21" sellprice="6" />
  <item index="47" sellprice="5" />
  <item index="48" sellprice="10" />
  <item index="49" sellprice="10" />
  <item index="50" sellprice="7" />
  <item index="51" sellprice="5" />
  <item index="52" sellprice="5" />
  <item index="53" sellprice="7" />
  <item index="59" sellprice="35" />
  <item index="60" sellprice="5" />
  <item index="61" sellprice="5" />
  <item index="70" sellprice="5" />
  <item index="75" sellprice="15" />
  <item index="94" sellprice="20" />
  <item index="95" sellprice="15" />
  <item index="96" sellprice="20" />
  <item index="97" sellprice="10" />
  <item index="98" sellprice="15" />
  <item index="99" sellprice="10" />
  <item index="100" sellprice="10" />
  <item index="101" sellprice="15" />
  <item index="102" sellprice="10" />
  <item index="103" sellprice="15" />
  <item index="104" sellprice="10" />
  <item index="105" sellprice="15" />
  <item index="106" sellprice="20" />
  <item index="107" sellprice="65" />
  <item index="108" sellprice="95" />
  <item index="109" sellprice="10" />
  <item index="110" sellprice="15" />
  <item index="111" sellprice="10" />
  <item index="112" sellprice="15" />
  <item index="113" sellprice="10" />
  <item index="114" sellprice="15" />
  <item index="132" sellprice="27" />
  <item index="133" sellprice="35" />
  <item index="134" sellprice="26" />
  <item index="135" sellprice="34" />
  <item index="136" sellprice="25" />
  <item index="137" sellprice="33" />
  <item index="138" sellprice="20" />
  <item index="139" sellprice="24" />
  <item index="140" sellprice="20" />
  <item index="141" sellprice="26" />
  <item index="142" sellprice="24" />
  <item index="143" sellprice="29" />
  <item index="144" sellprice="110" />
  <item index="145" sellprice="115" />
  <item index="146" sellprice="20" />
  <item index="147" sellprice="26" />
  <item index="148" sellprice="20" />
  <item index="149" sellprice="25" />
  <item index="150" sellprice="21" />
  <item index="151" sellprice="26" />
  <item index="167" sellprice="42" />
  <item index="168" sellprice="70" />
  <item index="169" sellprice="68" />
  <item index="170" sellprice="66" />
  <item index="171" sellprice="48" />
  <item index="172" sellprice="52" />
  <item index="173" sellprice="58" />
  <item index="174" sellprice="230" />
  <item index="175" sellprice="52" />
  <item index="176" sellprice="50" />
  <item index="177" sellprice="52" />
  <item index="186" sellprice="20" />
  <item index="188" sellprice="10" />
  <item index="189" sellprice="19" />
  <item index="191" sellprice="10" />
  <item index="192" sellprice="8" />
  <item index="194" sellprice="10" />
  <item index="195" sellprice="10" />
  <item index="196" sellprice="10" />
  <item index="197" sellprice="10" />
  <item index="198" sellprice="10" />
  <item index="199" sellprice="10" />
  <item index="200" sellprice="10" />
  <item index="201" sellprice="10" />
  <item index="202" sellprice="10" />
  <item index="203" sellprice="10" />
  <item index="204" sellprice="10" />
  <item index="205" sellprice="12" />
  <item index="206" sellprice="8" />
  <item index="207" sellprice="10" />
  <item index="208" sellprice="20" />
  <item index="210" sellprice="7" />
  <item index="253" sellprice="25" />
  <item index="254" sellprice="30" />
  <item index="255" sellprice="35" />
  <item index="256" sellprice="40" />
  <item index="257" sellprice="45" />
  <item index="258" sellprice="85" />
  <item index="259" sellprice="15" />
  <item index="260" sellprice="20" />
  <item index="261" sellprice="25" />
  <item index="262" sellprice="24" />
  <item index="263" sellprice="29" />
  <item index="264" sellprice="34" />
  <item index="265" sellprice="39" />
  <item index="266" sellprice="44" />
  <item index="267" sellprice="84" />
  <item index="268" sellprice="15" />
  <item index="269" sellprice="20" />
  <item index="270" sellprice="25" />
  <item index="271" sellprice="13" />
  <item index="272" sellprice="18" />
  <item index="273" sellprice="23" />
  <item index="274" sellprice="28" />
  <item index="275" sellprice="33" />
  <item index="276" sellprice="58" />
  <item index="277" sellprice="15" />
  <item index="278" sellprice="20" />
  <item index="279" sellprice="25" />
  <item index="280" sellprice="15" />
  <item index="281" sellprice="20" />
  <item index="282" sellprice="25" />
  <item index="283" sellprice="15" />
  <item index="284" sellprice="20" />
  <item index="285" sellprice="25" />
  <item index="286" sellprice="15" />
  <item index="287" sellprice="20" />
  <item index="288" sellprice="15" />
  <item index="290" sellprice="20" />
  <item index="291" sellprice="25" />
  <item index="292" sellprice="15" />
  <item index="293" sellprice="20" />
  <item index="294" sellprice="25" />
  <item index="295" sellprice="15" />
  <item index="296" sellprice="20" />
  <item index="297" sellprice="25" />
  <item index="298" sellprice="15" />
  <item index="299" sellprice="20" />
  <item index="300" sellprice="25" />
  <item index="301" sellprice="15" />
  <item index="302" sellprice="20" />
  <item index="303" sellprice="25" />
  <item index="304" sellprice="15" />
  <item index="305" sellprice="20" />
  <item index="306" sellprice="25" />
  <item index="307" sellprice="15" />
  <item index="308" sellprice="20" />
  <item index="309" sellprice="25" />
  <item index="310" sellprice="27" />
  <item index="311" sellprice="32" />
  <item index="312" sellprice="37" />
  <item index="313" sellprice="42" />
  <item index="314" sellprice="47" />
  <item index="315" sellprice="69" />
  <item index="316" sellprice="13" />
  <item index="317" sellprice="18" />
  <item index="318" sellprice="23" />
  <item index="319" sellprice="28" />
  <item index="320" sellprice="33" />
  <item index="321" sellprice="58" />
  <item index="322" sellprice="15" />
  <item index="323" sellprice="20" />
  <item index="324" sellprice="25" />
  <recipe index="6" />
  <recipe index="7" />
  <recipe index="8" />
  <recipe index="9" />
  <recipe index="11" />
  <recipe index="36" />
  <recipe index="37" />
  <recipe index="38" />
  <recipe index="39" />
  <recipe index="40" />
  <recipe index="41" />
  <recipe index="42" />
  <recipe index="43" />
  <recipe index="44" />
  <recipe index="52" />
  <recipe index="57" />
  <recipe index="76" />
  <recipe index="77" />
  <recipe index="78" />
  <recipe index="79" />
  <recipe index="80" />
  <recipe index="81" />
  <recipe index="82" />
  <recipe index="83" />
  <recipe index="84" />
  <recipe index="85" />
  <recipe index="86" />
  <recipe index="87" />
  <recipe index="88" />
  <recipe index="89" />
  <recipe index="90" />
  <recipe index="91" />
  <recipe index="92" />
  <recipe index="93" />
  <recipe index="94" />
  <recipe index="95" />
  <recipe index="96" />
  <recipe index="97" />
  <recipe index="111" />
  <recipe index="112" />
  <recipe index="113" />
  <recipe index="114" />
  <recipe index="115" />
  <recipe index="116" />
  <recipe index="117" />
  <recipe index="118" />
  <recipe index="119" />
  <recipe index="120" />
  <recipe index="121" />
  <recipe index="122" />
  <recipe index="123" />
  <recipe index="124" />
  <recipe index="125" />
  <recipe index="126" />
  <recipe index="127" />
  <recipe index="128" />
  <recipe index="129" />
  <recipe index="130" />
  <recipe index="131" />
  <recipe index="144" />
