[1]
BaseType = 5
Tool = BlacksmithSet
[73]
Material = Steel
Amount = 1
Result = 91
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 5
Tool = BlacksmithSet
[74]
Material = Steel
Amount = 1
Result = 92
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 5
Tool = BlacksmithSet
[75]
Material = Steel
Amount = 2
Result = 93
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 5
Tool = BlacksmithSet
[76]
Material = Steel
Amount = 2
Result = 94
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[77]
Material = Iron
Amount = 2
Result = 95
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[78]
Material = Steel
Amount = 2
Result = 96
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[79]
Material = Bronze
Amount = 1
Result = 97
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[80]
Material = Iron
Amount = 1
Result = 98
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[81]
Material = Steel
Amount = 1
Result = 99
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[82]
Material = Iron
Amount = 1
Result = 100
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 5
BaseType = 1
Tool = BlacksmithSet
[83]
Material = Steel
Amount = 1
Result = 101
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[84]
Material = Iron
Amount = 1
Result = 102
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[85]
Material = Steel
Amount = 1
Result = 103
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[86]
Material = Bronze
Amount = 1
Result = 104
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[87]
Material = Iron
Amount = 1
Result = 105
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[88]
Material = Steel
Amount = 1
Result = 106
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[89]
Material = Iron
Amount = 10
Result = 107
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[90]
Material = Steel
Amount = 10
Result = 108
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[91]
Material = Iron
Amount = 1
Result = 109
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[92]
Material = Steel
Amount = 1
Result = 110
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[93]
Material = Iron
Amount = 1
Result = 111
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[94]
Material = Steel
Amount = 1
Result = 112
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[95]
Material = Iron
Amount = 1
Result = 113
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
Difficulty = 10
BaseType = 1
Tool = BlacksmithSet
[96]
Material = Steel
Amount = 1
Result = 114
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[97]
Material = TitaniumOre, Fuel
Amount = 1, 2
Result = 116
Crafted = 1
Workplace = Furnace
Skill = Metalsmith
Time = 60
Difficulty = 15
BaseType = 1
Tool = Mold
[98]
Material = Titanium, Gunpowder
Amount = 1, 1
Result = 117
Crafted = 2
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 15
BaseType = 5
Tool = GunsmithSet
[99]
Material = Titanium, Gunpowder
Amount = 1, 1
Result = 118
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 20
BaseType = 5
Tool = GunsmithSet
[100]
Material = Titanium, Gunpowder
Amount = 2, 1
Result = 119
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 45
Difficulty = 25
BaseType = 5
Tool = GunsmithSet
[101]
Material = Titanium, Gunpowder
Amount = 4, 2
Result = 120
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 60
Difficulty = 30
BaseType = 5
Tool = GunsmithSet
[102]
Material = Titanium, Gunpowder
Amount = 6, 2
Result = 121
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 75
Difficulty = 35
BaseType = 5
Tool = GunsmithSet
[103]
Material = Titanium, Leather
Amount = 1, 1
Result = 122
Crafted = 1
Workplace = Workshop
Skill = Blacksmith
Difficulty = 15
BaseType = 5
Tool = BlacksmithSet
[104]
Material = Titanium
Amount = 1
Result = 123
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 5
Tool = BlacksmithSet
[105]
Material = Titanium
Amount = 1
Result = 124
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 5
Tool = BlacksmithSet
[106]
Material = Titanium
Amount = 1
Result = 125
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 5
Tool = BlacksmithSet
[107]
Material = Titanium
Amount = 2
Result = 126
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 5
Tool = BlacksmithSet
[108]
Material = Titanium
Amount = 1
Result = 127
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 5
Tool = BlacksmithSet
[109]
Material = Titanium
Amount = 1
Result = 128
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 5
Tool = BlacksmithSet
[110]
Material = Titanium
Amount = 2
Result = 129
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 5
Tool = BlacksmithSet
[111]
Material = OrichalcumOre, Fuel
Amount = 1, 2
Result = 131
Crafted = 1
Workplace = Furnace
Skill = Metalsmith
Time = 90
Difficulty = 20
BaseType = 1
Tool = Mold
[112]
Material = Titanium
Amount = 2
Result = 132
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[113]
Material = Orichalcum
Amount = 2
Result = 133
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[114]
Material = Titanium
Amount = 2
Result = 134
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[115]
Material = Orichalcum
Amount = 2
Result = 135
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[116]
Material = Titanium
Amount = 1
Result = 136
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[117]
Material = Orichalcum
Amount = 1
Result = 137
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 30
BaseType = 1
Tool = BlacksmithSet
[118]
Material = Titanium
Amount = 1
Result = 138
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 15
BaseType = 1
Tool = BlacksmithSet
[119]
Material = Orichalcum
Amount = 1
Result = 139
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[120]
Material = Titanium
Amount = 1
Result = 140
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[121]
Material = Orichalcum
Amount = 1
Result = 141
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[122]
Material = Titanium
Amount = 1
Result = 142
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[123]
Material = Orichalcum
Amount = 1
Result = 143
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 30
BaseType = 1
Tool = BlacksmithSet
[124]
Material = Titanium
Amount = 10
Result = 144
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[125]
Material = Orichalcum
Amount = 10
Result = 145
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 30
BaseType = 1
Tool = BlacksmithSet
[126]
Material = Titanium
Amount = 1
Result = 146
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[127]
Material = Orichalcum
Amount = 1
Result = 147
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[128]
Material = Titanium
Amount = 1
Result = 148
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[129]
Material = Orichalcum
Amount = 1
Result = 149
Crafted = 1
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[130]
Material = Titanium
Amount = 1
Result = 150
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
Difficulty = 20
BaseType = 1
Tool = BlacksmithSet
[131]
Material = Orichalcum
Amount = 1
Result = 151
Crafted = 2
Workplace = Furnace
Skill = Blacksmith
Difficulty = 25
BaseType = 1
Tool = BlacksmithSet
[132]
Material = Orichalcum, Gunpowder
Amount = 1, 1
Result = 152
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Difficulty = 25
BaseType = 5
Tool = GunsmithSet
[133]
Material = Orichalcum, Gunpowder
Amount = 2, 1
Result = 153
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 45
Difficulty = 30
BaseType = 5
Tool = GunsmithSet
[134]
Material = Orichalcum, Gunpowder
Amount = 4, 2
Result = 154
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 60
Difficulty = 35
BaseType = 5
Tool = GunsmithSet
[135]
Material = Orichalcum, Gunpowder
Amount = 6, 2
Result = 155
Crafted = 1
Workplace = Alchemy_Lab
Skill = Gunsmith
Time = 75
Difficulty = 40
BaseType = 5
Tool = GunsmithSet
[]
